suite_id,contractId,experiment,experiment_label,test_condition,case_id,track,operationId,status,structural_ok,structural_classification,expectation_result,allowed_status,measurement_admissibility,measurement_reasons,response_sha256,response_bytes,response_class,request_identity,request_body_sha256,request_body_empty_object,resource_package_id,fixture_status,provenance,response_excerpt,request_excerpt
E1-3-T1,E1-3,E1,zero-shot,T1,T1-REAL-E1-3-E1-3-T1-REPORTS-002,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,0537a91d87f78891cf174c711d7b0159fc282906454168c11f532fa410ece60b,133,technical-schema-validation,659fb3fe499facb973b9b9cd6788f23bfc1bb001fc993d9d7cd136672611f8c9,2c5be237ca8d88ec5fd754407f181e8060502673c9550f7b43a152b18db3205c,False,reporting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-3:T1-REPORTS-002,"{""outcome"": ""failed"", ""program"": ""CBTRN03C"", ""diagnostics"": [""<ValidationError: \""'dateParameterRecords' is a required property\"">""]}","{""transactions"":[],""cardCrossReference"":""CARDXREF"",""transactionTypes"":""TRANTYPE"",""transactionCategories"":""TRANCATG"",""reportOutput"":""TRANREPT""}"
E1-3-T1,E1-3,E1,zero-shot,T1,T1-REAL-E1-3-E1-3-T1-REPORTS-003,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2317a25eaccfa4ab82232b634f04120406e6461a210df1538d0eca6c2320d000,113,technical-schema-validation,1d6becbc08e1275a2794d26af250f0663ab324c978f7df3ee20de92c372cdf5b,2a39b9e8ec9e74c91805a448628cbaf1952cfeb796fcbf4d1758c685c2b7c7f0,False,reporting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-3:T1-REPORTS-003,"{""outcome"": ""failed"", ""program"": ""CBTRN03C"", ""diagnostics"": [""<ValidationError: \""'' is not of type 'array'\"">""]}","{""transactions"":[],""dateParameterRecords"":"""",""cardCrossReference"":""CARDXREF"",""transactionTypes"":""TRANTYPE"",""transactionCategories"":""TRANCATG"",""reportOutput"":""TRANREPT""}"
E1-3-T1,E1-3,E1,zero-shot,T1,T1-REAL-E1-3-E1-3-T1-REPORTS-004,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,0c2dc810e5127264353cf51c7e2adb3feb2b2dc106cd09d0e225895bf03cb35f,110,technical-schema-validation,b91b3bbaf253baf43325b04d743ae95550d41f7529b70a7643855dab323bc03b,7ecb569cb2f6c1f8b652bed4c54cb3935819d07e7e394dbf163f9b6bbad37321,False,reporting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E1-3:T1-REPORTS-004,"{""outcome"": ""failed"", ""program"": ""CBTRN03C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""transactions"":[],""dateParameterRecords"":[],""cardCrossReference"":""CARDXREF"",""transactionTypes"":""TRANTYPE"",""transactionCategories"":""TRANCATG"",""reportOutput"":""""}"
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-POST-001,posting,postDailyTransactions,200,True,schema_valid,pass,"200,400,500",admissible_preparatory,,65d80abe777b8060102d4769ea2265cd31bb4b761224f6517ba129456b71d123,93,business-shaped-json,363912d2157c077dd4804b5844cd14dee13bb366ba6220e00a5f70f26fdabd3d,cce5746013023595eaf96df6b5b25b784074455d309f4373add4ac476b770a61,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-POST-001,"{""processedCount"": 1, ""rejectedCount"": 1, ""returnCode"": 4, ""transactions"": [], ""rejects"": []}","{""dailyTransactions"":[{""transactionId"":""0000000000000001"",""typeCode"":""01"",""categoryCode"":""0005"",""source"":""T1"",""description"":""Entrada"",""amount"":1.25,""merchantId"":""000000001"",""merchantName"":""M"",""merchantCity"":""C"",""merchantZip"":""00000"",""cardNumber"":""0000000000000001"",""originalTimestamp"":""2022-01-01"",""p"
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-POST-002,posting,postDailyTransactions,200,True,schema_valid,pass,"200,400,500",admissible_preparatory,,19269125c3493fbb84c0d23312cc74d3cdde691edaa06c22c2b63c3de5b94f76,93,business-shaped-json,95940868bb50e69e270baddd19b427e5c76b0a23b023eb5da30aa568d2c957ba,6d54ac1cf40830361ecf8a5313df07a93fa586b418c5380d672cfc8816699c74,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-POST-002,"{""processedCount"": 0, ""rejectedCount"": 0, ""returnCode"": 0, ""transactions"": [], ""rejects"": []}","{""dailyTransactions"":[]}"
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-POST-003,posting,postDailyTransactions,200,True,schema_valid,pass,"200,400,500",admissible_preparatory,,65d80abe777b8060102d4769ea2265cd31bb4b761224f6517ba129456b71d123,93,business-shaped-json,01e959d48a9cf38a2f5870749809d2abb50b6b1b1626608f3178fc6bea451d49,230121228651250e5b9139c5e83b6256b06666bb6ea78bacc4f246feb2bae789,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-POST-003,"{""processedCount"": 1, ""rejectedCount"": 1, ""returnCode"": 4, ""transactions"": [], ""rejects"": []}","{""dailyTransactions"":[{""transactionId"":"""",""typeCode"":"""",""categoryCode"":""0000"",""source"":"""",""description"":"""",""amount"":-999999999.99,""merchantId"":""000000000"",""merchantName"":"""",""merchantCity"":"""",""merchantZip"":"""",""cardNumber"":"""",""originalTimestamp"":"""",""processingTimestamp"":"""",""filler"":""""}]}"
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-POST-004,posting,postDailyTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,03a38c83b81753e3555dcf1699fd75da1b4db23e8c6ae92099eeaa644bd96bc8,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,True,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-POST-004,{},{}
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-POST-005,posting,postDailyTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,71520ceacc19ba2432e7cd52963c2b5dcc36cb031273d409aa131610e53e49d3,90b946c63576bfafebfa7c546d09bb6573bd09aae0fdbc310c2d1a1460db913c,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-POST-005,{},"{""dailyTransactions"":null}"
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-POST-006,posting,postDailyTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,ea940ad1c6f3d4d62b6fde9abf79e057909a52afa797389119b7efc052e1d36e,a43b62c186e32d4dc46eedf66a377d13d987acb2997ed727ebb3fd05dbf619f7,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-POST-006,{},"{""dailyTransactions"":[{}]}"
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-INTEREST-001,interest,generateInterestTransactions,200,True,schema_valid,pass,"200,400,500",admissible_preparatory,,59285ea8dbd5b38c0a96344b20fcf02b6bdba9876ba40f90302ce00bc3694422,992,json-other,0d51d6d55d3042625feb52f4faa2fcc3705949cfd9fd4444bbf64ac5cc974a09,1b6d813a84c289f5c45c5428a34482efdb77bc4f5051f171a1bf391c538525b2,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-INTEREST-001,"{""transactions"": [{""transactionId"": ""2022071800000001"", ""typeCode"": ""01"", ""categoryCode"": ""0005"", ""source"": ""System"", ""description"": ""Int. for a/c 10000000001\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u00","{""transactionIdPrefix"":""2022071800""}"
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-INTEREST-002,interest,generateInterestTransactions,200,True,schema_valid,pass,"200,400,500",admissible_preparatory,,ed3747838322e64a87db4a157c8d1700dda3e0dc6ceb40b8d57d17920b27a481,992,json-other,889b6fcd90c867bd36d7a3f6f2e96b206f69b78bc9364ddeca88afe7874469c7,7a5e13c009258fff7a3ca3406e190e5502ef4764e377505ee8b62a5efa21abe9,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-INTEREST-002,"{""transactions"": [{""transactionId"": ""AB CD     000001"", ""typeCode"": ""01"", ""categoryCode"": ""0005"", ""source"": ""System"", ""description"": ""Int. for a/c 10000000001\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u00","{""transactionIdPrefix"":""AB CD""}"
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-INTEREST-003,interest,generateInterestTransactions,200,True,schema_valid,pass,"200,400,500",admissible_preparatory,,0c47abe314a5e9bb30147c318b14ab00c7f338f8ccc4c018bf46a662febcb53e,982,json-other,46d02da7fcb8e8e2f8e6fb4952157365e8b36f00ce5d8738fa1cd075257a16f5,36ee42c0d8f18c2fbc906ec4474ab574bf459a3131499b4f451af109495a3229,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-INTEREST-003,"{""transactions"": [{""transactionId"": ""000001"", ""typeCode"": ""01"", ""categoryCode"": ""0005"", ""source"": ""System"", ""description"": ""Int. for a/c 10000000001\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u","{""transactionIdPrefix"":""""}"
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-INTEREST-004,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,5bf61408794620ab5d4cce92b785bdd6e67a5e4c1b9e452842278f358952837e,2fa2225915f23aafd23c56ab09c7d79814409e6936a370cef6d225d8312b8617,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-INTEREST-004,{},"{""transactionIdPrefix"":""12345678901""}"
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-INTEREST-005,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,055af20dd7dbb68f213dfbf600e9a4dba5420bf7f02b6e0de901e226da2b5672,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,True,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-INTEREST-005,{},{}
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-INTEREST-006,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,e92d723ead722fcadac1a2ae7d16bf4f3e98d88cf1b18b66f2161f6e3ab61399,7c75c66cc4d5ace5af11b047437ad51fa7718737aedcadd3ad2716095a38c5e3,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-INTEREST-006,{},"{""transactionIdPrefix"":2022071800}"
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-REPORT-001,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",admissible_preparatory,,c930fd67084f2824f10953110bdfe8a76eee42c04471c3fbf865815c84e69f54,987,cobol-observable-diagnostic,bd61678c167b64e8af6cff53503bd0b3295bbb63aeaf38ade8b78f540992b531,21c46c0a259ba7a05de1f15d93e92482e92b84791ad16671ee18c2a76790b883,False,reporting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-REPORT-001,"{""diagnostics"": [""START OF EXECUTION OF PROGRAM CBTRN03C"", ""Reporting from 2022-01-01 to 2022-01-01"", ""0000000000000001010005T1        Detalhe                                                                                             00000000125000000001M                                            ","{""transactions"":[{""transactionId"":""0000000000000001"",""typeCode"":""01"",""categoryCode"":""0005"",""source"":""T1"",""description"":""Detalhe"",""amount"":1.25,""merchantId"":""000000001"",""merchantName"":""M"",""merchantCity"":""C"",""merchantZip"":""00000"",""cardNumber"":""0000000000000001"",""originalTimestamp"":"""",""processingTimest"
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-REPORT-002,reporting,generateTransactionReport,200,True,schema_valid,pass,"200,400,500",admissible_preparatory,,fde6cb9ea71d9460330da7d1f23965fea313a3bd36510741d5373f684068b14f,13,business-shaped-json,54b2f283789e0f64b7095f3796fb84a00dfb80b45ecabd6cc019d9a3d0ca432a,72f7b3f18a2b4422d88c15199b704c08f5da8bfca2c8c55574a7e71f5b214da7,False,reporting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-REPORT-002,"{""lines"": []}","{""transactions"":[],""dateParameterRecords"":[]}"
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-REPORT-003,reporting,generateTransactionReport,200,True,schema_valid,pass,"200,400,500",admissible_preparatory,,fde6cb9ea71d9460330da7d1f23965fea313a3bd36510741d5373f684068b14f,13,business-shaped-json,3603897d1a7806f48b58fcdd73b89261d34175b5c16a0263b7061750cdecf70d,3209c156db92a1d0cf5fab8ff4d3b83b7f93e1a869fc9b7e8dae8c98057a72b7,False,reporting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-REPORT-003,"{""lines"": []}","{""transactions"":[],""dateParameterRecords"":[""""]}"
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-REPORT-004,reporting,generateTransactionReport,200,True,schema_valid,pass,"200,400,500",admissible_preparatory,,fde6cb9ea71d9460330da7d1f23965fea313a3bd36510741d5373f684068b14f,13,business-shaped-json,fc77241481c6a034aef9072e21e9b8b4b5ed51551db1cf9c25f30344b3ae6c1b,ad5957ca990bc8553e0119a2e904c449b23d9a9763ab2717f0be6634f9aeef71,False,reporting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-REPORT-004,"{""lines"": []}","{""transactions"":[],""dateParameterRecords"":[""2022-12-31X2022-01-01"",""IGNORADO""]}"
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-REPORT-005,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,dd6c95f4ca416dcef9a94b500013aec2367e8935297c206728d4f75a48495dfa,50aa01eac0d44824862af3c008bc2baee05a0b866ddab1145b5eb84b09d99f77,False,reporting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-REPORT-005,{},"{""transactions"":[]}"
E2-1-T1,E2-1,E2,few-shot,T1,T1-REAL-E2-1-E2-1-T1-REPORT-006,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,7b1582eb4ebd38f16ef4f23ca0276963634aecb7be18a1f7a36a69f956368575,3ee101b496c3403b887c30708585980e5660fd49b12c688fa4b5f4e042e0ea5b,False,reporting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-1:T1-REPORT-006,{},"{""transactions"":[],""dateParameterRecords"":[20220101]}"
E2-2-T1,E2-2,E2,few-shot,T1,T1-REAL-E2-2-E2-2-posting-positive-01,posting,postDailyTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,f4cd12ec18fae193666c8769bff65f06f75ba363a5228e583112e2aee495601e,5a02f7ef2b7c55a563836db35140969f7a376c0babaf0aad2083d7d90553cf61,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-2:posting-positive-01,{},"{""bindings"":{""crossReferences"":"""",""accounts"":"""",""categoryBalances"":"""",""transactionOutput"":"""",""rejectionOutput"":""""},""transactions"":[{""transactionId"":"""",""typeCode"":"""",""categoryCode"":0,""source"":"""",""description"":"""",""amount"":-0.01,""merchantId"":0,""merchantName"":"""",""merchantCity"":"""",""merchantZip"":"""",""cardN"
E2-2-T1,E2-2,E2,few-shot,T1,T1-REAL-E2-2-E2-2-posting-boundary-01,posting,postDailyTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,3c5d6f0e0f61dfb96fb2596e50390568a803f90e675b2e1885add5d780522b80,62b822bc52c7af238087ff9c1932b7a276b0d931c4bd8b6797e3df71d43db637,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-2:posting-boundary-01,{},"{""bindings"":{""crossReferences"":"""",""accounts"":"""",""categoryBalances"":"""",""transactionOutput"":"""",""rejectionOutput"":""""},""transactions"":[]}"
E2-2-T1,E2-2,E2,few-shot,T1,T1-REAL-E2-2-E2-2-posting-negative-01,posting,postDailyTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,878b722f94ad3b3288b2541edb5aacc738a94c24429b83044bec77e0ebade26f,bfc9d17b49c6d8a40f11b680ee050538c9c24a336fcc4f690feb40957cbb223c,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-2:posting-negative-01,{},"{""bindings"":{""crossReferences"":"""",""accounts"":"""",""categoryBalances"":"""",""transactionOutput"":"""",""rejectionOutput"":""""}}"
E2-2-T1,E2-2,E2,few-shot,T1,T1-REAL-E2-2-E2-2-posting-negative-02,posting,postDailyTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,b9c84a63c9e791c3c05ac4fc4552545acff3777528ecc813f7cd48af1d933de3,b1cedd08c0ac6f63ff84a280c67b9fd00ce40d8aed18d661c31be23801633c33,False,posting.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-2:posting-negative-02,{},"{""bindings"":{""crossReferences"":"""",""accounts"":"""",""categoryBalances"":"""",""transactionOutput"":"""",""rejectionOutput"":""""},""transactions"":[{""transactionId"":"""",""typeCode"":"""",""categoryCode"":0,""source"":"""",""description"":"""",""amount"":0.001,""merchantId"":0,""merchantName"":"""",""merchantCity"":"""",""merchantZip"":"""",""cardN"
E2-2-T1,E2-2,E2,few-shot,T1,T1-REAL-E2-2-E2-2-interest-positive-01,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,acf19c6b0650a84d98302c4d89f782eeb1a22d47b69aafbf5c95735f6fb73e20,49016a74857cc52c2ba9874d1d5d7a92e0be6cc735c35945feeb2212e9b5ad75,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-2:interest-positive-01,{},"{""bindings"":{""categoryBalances"":"""",""crossReferences"":"""",""accounts"":"""",""disclosureGroups"":"""",""transactionOutput"":""""},""parameterDate"":""ABCDEFGHIJ""}"
E2-2-T1,E2-2,E2,few-shot,T1,T1-REAL-E2-2-E2-2-interest-boundary-01,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,1cfb22de6f7832127448390e000a2a7d6c57b140786c00d8c48f2dac98585ad6,33ae5c27c80f2d4b964a36d3b94d21ee8ff989979489642462764944a15d9ed7,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-2:interest-boundary-01,{},"{""bindings"":{""categoryBalances"":"""",""crossReferences"":"""",""accounts"":"""",""disclosureGroups"":"""",""transactionOutput"":""""},""parameterDate"":"""",""parameterLength"":-9999}"
E2-2-T1,E2-2,E2,few-shot,T1,T1-REAL-E2-2-E2-2-interest-negative-01,interest,generateInterestTransactions,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,c9615abf2027dccaa0c75ff7646b76126a2229e49944ef85ba7259fbc59d7693,aba01247857d2050ca82976d9c4cabf172c70f0c260ccb326febab43d70094a5,False,interest.candidate-v1-physical-v2,candidate_needs_review,t1-generation-real:E2-2:interest-negative-01,{},"{""bindings"":{""categoryBalances"":"""",""crossReferences"":"""",""accounts"":"""",""disclosureGroups"":"""",""transactionOutput"":""""},""parameterDate"":""ABCDEFGHIJK""}"
